products,water_footprint
aftershave,100
air purifier,600
alarm clock,200
alarm system,1000
allergy medication,50
all-purpose cleaner,500
aluminum foil,200
aquarium,2000
artificial plant,200
baby bath tub,500
baby blanket,500
baby bottle,150
baby bottle sterilizer,600
baby car seat,700
baby carrier,400
baby clothes,1200
baby diapers,1000
baby food processor,500
baby formula,1000
baby gate,500
baby lotion,200
baby mobile,100
baby monitor,400
baby monitor camera,400
baby pacifier holder,50
baby stroller,1500
baby swing,600
baby wipes,500
backpack,3000
balcony chair,600
bar soap,20
baseball cap,500
bath salts,150
bathrobe,2000
batteries,200
battery charger,200
bean bag chair,1000
bed pillow,500
belt,300
bicycle,3000
bike helmet,200
bike lock,150
bike pump,100
billiards cue,500
binder,150
bird bath,200
bird cage,1200
bird feeder,200
blanket,2000
blazer,1800
blender,1200
bluetooth speaker,800
body lotion,200
body wash,250
bookshelf,2000
bread maker,1000
briefcase,1800
broom,300
bubble bath,200
bucket,400
cable organizer,100
calculator,250
camera lens,500
camping chair,800
camping stove,1500
camping tent,3000
canoe,2500
canvas shoes,2000
car air freshener,100
car battery,500
car cleaning kit,300
car cover,800
car emergency kit,500
car seat cover,400
car sunshade,200
car vacuum cleaner,400
cardigan,2200
carpet,2000
carpet cleaner,1500
cat litter box,600
ceiling fan,600
cell phone,900
cell phone charger,100
centrifuge,1200
ceramic mug,2.5
ceramic tile,50
chain saw,2500
changing pad,200
charger,150
child safety gate,500
childproof locks,100
children's bedding,1000
children's books,100
children's pajamas,1200
children's toys,600
child's play mat,300
cleaning cloth,150
cleaning spray,400
cloth rags,200
clothes hanger,200
coat,3000
coffee grinder,200
coffee maker,1000
combs,30
compost bin,1000
cookware set,1000
cordless drill,800
cosmetic bottle,50
cotton shirt,2200
cotton swab,1.5
couch,2800
crockpot,1000
curling iron,500
curtain rod,200
curtains,1500
cushions,400
cutting board,150
dehumidifier,800
deodorant,80
desk chair,1800
desk lamp,700
desk organizer,200
diaper bag,300
digital camera,800
digital thermometer,200
dish soap,300
dishwasher detergent,500
dog house,1200
door mat,300
dress,2500
dryer,7000
dustpan,100
duvet,1500
electric fireplace,1800
electric kettle,800
electric toothbrush,400
emergency kit,500
envelope,10
eraser,20
e-reader,500
exfoliating scrub,150
extension cord,200
face cream,100
face wash,150
facial mask,80
feather duster,100
file folder,100
fire extinguisher,1000
